id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_faqturi_user,access_faqturi_user,model_faqturi,base.group_user,1,1,1,1
access_faqturi_manager,access_faqturi_manager,model_faqturi,base.group_user,1,1,1,1
access_faqturi_public,access_faqturi_public,model_faqturi,base.group_public,1,1,1,1

access_faqturis_gadmowera_realizacia_user,access_faqturis_gadmowera_realizacia_user,model_faqturis_gadmowera_realizacia,base.group_user,1,1,1,1
access_faqturis_gadmowera_realizacia_manager,access_faqturis_gadmowera_realizacia_manager,model_faqturis_gadmowera_realizacia,base.group_user,1,1,1,1

access_faqtura_line_user,access_faqtura_line_user,model_faqtura_line,base.group_user,1,1,1,1
access_faqtura_line_manager,access_faqtura_line_manager,model_faqtura_line,base.group_user,1,1,1,1
access_faqtura_line_public,access_faqtura_line_public,model_faqtura_line,base.group_public,1,1,1,1

access_faqturis_gadmowera_realizacia_buyer_user,access_faqturis_gadmowera_realizacia_buyer_user,model_faqturis_gadmowera_realizacia_buyer,base.group_user,1,1,1,1
access_faqturis_gadmowera_realizacia_buyer_manager,access_faqturis_gadmowera_realizacia_buyer_manager,model_faqturis_gadmowera_realizacia_buyer,base.group_user,1,1,1,1

access_faqturi_document_user,access_faqturi_document_user,model_faqtura_document,base.group_user,1,1,1,1
access_faqturi_document_manager,access_faqturi_document_manager,model_faqtura_document,base.group_user,1,1,1,1
access_faqturi_document_public,access_faqturi_document_public,model_faqtura_document,base.group_public,1,0,0,0
